decimalLatitude,decimalLongitude,occurrenceStatus,year
63.493526,27.234247,0,2014
60.772,28.091,0,2014
63.241,25.561,0,2014
61.424,22.555,0,2014
63.069125,21.634973,0,2014
61.765,23.835,0,2014
60.223,25.066,0,2014
60.131924,24.720795,0,2013
61.644391,29.690164,0,2013
61.920723,25.060513,0,2013
62.134125,25.656049,0,2013
63.217612,26.346629,0,2013
61.566541,21.799734,0,2013
62.153185,25.633474,0,2013
62.32697,22.26612,0,2013
63.759269,25.31145,0,2013
60.131924,24.720795,0,2013
62.495194,27.976098,0,2013
60.411837,21.80685,0,2013
63.217408,26.349662,0,2016
59.987145,21.78239,0,2016
62.699979,22.832509,0,2016
61.405265,23.070946,0,2016
61.748,26.143,0,2016
62.648504,30.379292,0,2016
60.624,25.495,0,2016
60.212,25.101,0,2016
63.359,29.787,0,2016
61.19,28.165,0,2016
60.533588,22.258376,0,2016
60.914,21.641,0,2016
60.544,25.599,0,2016
60.671915,25.28484,0,2015
60.671236,25.285379,0,2015
62.616878,25.95932,0,2015
61.409701,23.08073,0,2015
62.426,21.232,0,2015
62.531,26.073,0,2015
60.715,24.999,0,2015
60.772,28.091,0,2015
61.212,28.1,0,2015
60.221662,25.314552,0,2015
60.691,23.172,0,2015
61.081998,27.783549,0,2015
61.630694,23.829966,0,2014
63.217408,26.349662,0,2016
60.566053,25.149078,0,2016
62.227476,23.720512,0,2016
60.974194,28.247867,0,2016
61.405265,23.070946,0,2016
60.573307,25.149422,0,2016
60.221,25.078,0,2016
62.283048,23.727103,0,2016
60.212,25.101,0,2016
63.359,29.787,0,2016
61.471516,24.430329,0,2016
66.521,25.694,0,2016
62.577,23.35,0,2016
60.414493,24.392119,0,2016
60.914,21.641,0,2016
63.109,27.438,0,2016
60.217,25.068,0,2016
60.687525,24.370458,0,2016
62.939,27.611,0,2016
60.691,23.171,0,2016
60.671236,25.285379,0,2015
61.037415,21.819983,0,2015
64.221462,27.749062,0,2015
61.409701,23.08073,0,2015
60.465206,24.752637,0,2015
60.606,24.479,0,2015
62.531,26.073,0,2015
60.715,24.999,0,2015
61.471516,24.430329,0,2015
60.912,21.641,0,2015
60.687525,24.370458,0,2015
61.449927,23.375231,0,2014
60.465206,24.752637,0,2014
60.319239,24.969648,0,2014
66.666254,26.031709,0,2016
63.217408,26.349662,0,2016
62.699979,22.832509,0,2016
60.566053,25.149078,0,2016
60.974194,28.247867,0,2016
61.405265,23.070946,0,2016
61.748,26.143,0,2016
63.359,29.787,0,2016
60.36,25.638,0,2016
61.19,28.165,0,2016
62.577,23.35,0,2016
60.391,24.745,0,2016
60.914,21.641,0,2016
63.109,27.438,0,2016
60.671915,25.28484,0,2015
60.671236,25.285379,0,2015
62.616878,25.95932,0,2015
61.409701,23.08073,0,2015
62.531,26.073,0,2015
65.106,29.407,0,2015
60.715,24.999,0,2015
61.471516,24.430329,0,2015
61.212,28.1,0,2015
60.221662,25.314552,0,2015
60.691,23.172,0,2015
60.566053,25.149078,0,2016
60.974194,28.247867,0,2016
61.405265,23.070946,0,2016
60.573307,25.149422,0,2016
61.748,26.143,0,2016
62.648504,30.379292,0,2016
60.624,25.495,0,2016
60.212,25.101,0,2016
63.359,29.787,0,2016
60.36,25.638,0,2016
61.19,28.165,0,2016
62.577,23.35,0,2016
60.914,21.641,0,2016
63.109,27.438,0,2016
60.687525,24.370458,0,2016
60.544,25.599,0,2016
60.671236,25.285379,0,2015
61.409701,23.08073,0,2015
60.465206,24.752637,0,2015
62.531,26.073,0,2015
61.471516,24.430329,0,2015
60.691,23.172,0,2015
60.687525,24.370458,0,2015
60.465206,24.752637,0,2014
60.465206,24.752637,0,2014
63.217408,26.349662,0,2014
63.217408,26.349662,0,2016
60.318625,24.969628,0,2016
62.699979,22.832509,0,2016
60.427,22.254,0,2016
62.648504,30.379292,0,2016
60.624,25.495,0,2016
60.212,25.101,0,2016
63.359,29.787,0,2016
60.36,25.638,0,2016
61.19,28.165,0,2016
60.533588,22.258376,0,2016
61.982,24.116,0,2016
60.544,25.599,0,2016
60.671915,25.28484,0,2015
60.13132,24.720692,0,2015
60.671236,25.285379,0,2015
62.616878,25.95932,0,2015
61.409701,23.08073,0,2015
61.228027,25.564937,0,2015
62.426,21.232,0,2015
65.106,29.407,0,2015
60.715,24.999,0,2015
60.772,28.091,0,2015
60.221662,25.314552,0,2015
61.630694,23.829966,0,2014
60.465206,24.752637,0,2014
63.217408,26.349662,0,2014
60.536084,27.285974,0,2014
62.226356,23.78231,0,2013
62.701746,22.835201,0,2013
60.188647,24.692459,0,2013
64.832507,26.77317,0,2013
61.173874,25.542183,0,2013
60.605346,22.103206,0,2013
60.620744,23.53757,0,2013
63.541598,22.964918,0,2013
62.382425,25.955045,0,2013
60.022,22.514,0,2013
60.109137,25.02458,0,2013
62.284183,23.722239,0,2013
62.531,26.073,0,2013
60.582,25.757,0,2013
63.069125,21.634973,0,2013
62.955665,28.741762,0,2013
63.494269,27.230875,0,2013
62.797857,20.839486,0,2013
59.774082,22.977033,0,2013
64.277,24.964,0,2013
61.428,22.56,0,2013
60.686454,24.368844,0,2013
60.110161,25.018642,0,2021
62.878736,27.69812,0,2021
62.904185,27.661933,0,2021
61.158164,23.7261,0,2013
60.411837,21.80685,0,2013
62.226356,23.78231,0,2013
60.893678,23.654069,0,2013
60.188647,24.692459,0,2013
64.832507,26.77317,0,2013
60.671236,25.285379,0,2013
61.173874,25.542183,0,2013
62.616405,25.959663,0,2013
60.605346,22.103206,0,2013
62.71519,25.10041,0,2013
63.541598,22.964918,0,2013
62.134125,25.656049,0,2013
61.453186,22.860734,0,2013
59.901,23.108,0,2013
62.284183,23.722239,0,2013
60.582,25.757,0,2013
61.039426,24.513134,0,2013
63.069125,21.634973,0,2013
61.671,21.643,0,2013
62.955665,28.741762,0,2013
62.797857,20.839486,0,2013
64.277,24.964,0,2013
62.430968,28.714185,0,2013
61.428,22.56,0,2013
61.453186,22.860734,0,2021
60.793551,24.953117,0,2021
62.878736,27.69812,0,2021
62.771591,28.084135,0,2021
62.898,27.73,0,2021
61.158164,23.7261,0,2013
60.411837,21.80685,0,2013
62.078694,28.300308,0,2013
60.893678,23.654069,0,2013
61.984587,24.066831,0,2013
64.832507,26.77317,0,2013
64.832507,26.77317,0,2013
60.671236,25.285379,0,2013
61.173957,25.542355,0,2013
62.502566,21.811469,0,2013
60.605346,22.103206,0,2013
62.71519,25.10041,0,2013
62.134125,25.656049,0,2013
62.284183,23.722239,0,2013
66.504,25.724,0,2013
62.531,26.073,0,2013
60.582,25.757,0,2013
60.655843,22.169454,0,2013
61.039426,24.513134,0,2013
61.671,21.643,0,2013
62.955665,28.741762,0,2013
62.797857,20.839486,0,2013
59.774082,22.977033,0,2013
64.277,24.964,0,2013
60.114,24.193,0,2013
62.430968,28.714185,0,2013
61.453186,22.860734,0,2021
60.793551,24.953117,0,2021
62.878736,27.69812,0,2021
62.771591,28.084135,0,2021
62.898,27.73,0,2021
60.732,24.827,0,2021
62.078694,28.300308,0,2013
60.188647,24.692459,0,2013
61.984587,24.066831,0,2013
64.832507,26.77317,0,2013
61.63199,23.830407,0,2013
60.671236,25.285379,0,2013
61.173957,25.542355,0,2013
62.616405,25.959663,0,2013
62.502566,21.811469,0,2013
62.71519,25.10041,0,2013
61.451887,22.857228,0,2013
61.03526,24.524397,0,2013
62.134125,25.656049,0,2013
61.453186,22.860734,0,2013
62.284183,23.722239,0,2013
66.504,25.724,0,2013
61.039426,24.513134,0,2013
63.069125,21.634973,0,2013
61.671,21.643,0,2013
59.774082,22.977033,0,2013
62.617,25.164,0,2013
64.277,24.964,0,2013
60.114,24.193,0,2013
62.430968,28.714185,0,2013
61.471516,24.430329,0,2013
61.766,23.837,0,2013
61.453186,22.860734,0,2021
60.793551,24.953117,0,2021
62.134125,25.656049,0,2021
62.878736,27.69812,0,2021
62.898,27.73,0,2021
62.226356,23.78231,0,2013
62.701746,22.835201,0,2013
60.893678,23.654069,0,2013
60.188647,24.692459,0,2013
64.832507,26.77317,0,2013
60.671236,25.285379,0,2013
61.173874,25.542183,0,2013
60.605346,22.103206,0,2013
62.71519,25.10041,0,2013
60.620744,23.53757,0,2013
62.134125,25.656049,0,2013
61.453186,22.860734,0,2013
62.531,26.073,0,2013
60.582,25.757,0,2013
61.671,21.643,0,2013
62.955665,28.741762,0,2013
63.494269,27.230875,0,2013
62.797857,20.839486,0,2013
59.774082,22.977033,0,2013
62.430968,28.714185,0,2013
61.428,22.56,0,2013
60.686454,24.368844,0,2013
61.453186,22.860734,0,2021
62.771591,28.084135,0,2021
62.904185,27.661933,0,2021
62.898,27.73,0,2021
60.465206,24.752637,0,2014
63.217408,26.349662,0,2014
61.32977,22.361818,0,2014
62.493054,27.978023,0,2014
61.514498,25.811647,0,2014
64.832507,26.77317,0,2014
66.666254,26.031709,0,2014
61.039426,24.513134,0,2014
61.228027,25.564937,0,2014
62.381324,25.956778,0,2014
60.465206,24.752637,0,2014
61.471516,24.430329,0,2014
63.445905,29.052658,0,2014
64.385,28.444,0,2014
60.411847,26.661575,0,2014
60.212405,25.00102,0,2014
60.596275,24.84059,0,2014
60.13132,24.720692,0,2014
60.605,24.466,0,2014
60.118,24.187,0,2014
61.081998,27.783549,0,2014
60.465323,24.749612,0,2014
64.277,24.962,0,2014
61.921133,25.063165,0,2014
61.330892,23.75986,0,2014
60.533588,22.258376,0,2014
60.392,22.245,0,2014
61.451887,22.857228,0,2014
60.344,25.72,0,2014
61.147194,21.416002,0,2014
63.069125,21.634973,0,2013
61.63199,23.830407,0,2013
62.998091,27.826245,0,2013
62.083181,24.383203,0,2013
61.704054,27.363765,0,2013
60.131924,24.720795,0,2013
61.449927,23.375231,0,2013
60.620744,23.53757,0,2013
60.480376,25.103904,0,2013
62.077558,28.306246,0,2014
62.134277,25.659298,0,2014
61.514498,25.811647,0,2014
62.56758,24.211268,0,2014
61.039426,24.513134,0,2014
61.158164,23.7261,0,2014
62.381324,25.956778,0,2014
60.391664,23.946007,0,2014
61.471516,24.430329,0,2014
60.671915,25.28484,0,2014
61.36089,24.497906,0,2014
60.71435,24.99939,0,2014
60.588485,25.176888,0,2014
63.762287,25.29542,0,2014
60.164474,25.053651,0,2014
61.729,26.161,0,2014
60.456584,25.008895,0,2014
63.456,23.419,0,2014
60.605,24.466,0,2014
61.471516,24.430329,0,2014
63.493526,27.234247,0,2014
60.772,28.091,0,2014
60.69,23.171,0,2014
63.241,25.561,0,2014
61.424,22.555,0,2014
60.344,25.72,0,2014
61.765,23.835,0,2014
61.644391,29.690164,0,2013
61.920723,25.060513,0,2013
62.134125,25.656049,0,2013
60.131924,24.720795,0,2013
61.158164,23.7261,0,2013
61.630694,23.829966,0,2014
60.465206,24.752637,0,2014
63.217408,26.349662,0,2014
61.32977,22.361818,0,2014
62.493054,27.978023,0,2014
61.514498,25.811647,0,2014
64.832507,26.77317,0,2014
66.666254,26.031709,0,2014
61.039426,24.513134,0,2014
62.381324,25.956778,0,2014
61.471516,24.430329,0,2014
64.385,28.444,0,2014
60.411847,26.661575,0,2014
61.36089,24.497906,0,2014
61.531697,24.013367,0,2014
60.975481,24.392824,0,2014
60.596275,24.84059,0,2014
60.605,24.466,0,2014
61.081998,27.783549,0,2014
60.69,23.171,0,2014
60.465323,24.749612,0,2014
65.567704,24.444285,0,2014
61.921133,25.063165,0,2014
61.330892,23.75986,0,2014
60.392,22.245,0,2014
61.424,22.555,0,2014
61.451887,22.857228,0,2014
60.344,25.72,0,2014
61.147194,21.416002,0,2014
63.069125,21.634973,0,2013
61.644391,29.690164,0,2013
61.920723,25.060513,0,2013
61.63199,23.830407,0,2013
62.134125,25.656049,0,2013
62.998091,27.826245,0,2013
62.083181,24.383203,0,2013
61.704054,27.363765,0,2013
60.131924,24.720795,0,2013
61.449927,23.375231,0,2013
60.620744,23.53757,0,2013
61.920723,25.060513,0,2014
62.493054,27.978023,0,2014
64.832507,26.77317,0,2014
61.039426,24.513134,0,2014
61.228027,25.564937,0,2014
60.465206,24.752637,0,2014
61.471516,24.430329,0,2014
64.385,28.444,0,2014
60.411847,26.661575,0,2014
60.212405,25.00102,0,2014
60.975481,24.392824,0,2014
60.596275,24.84059,0,2014
65.879,25.049,0,2014
60.605,24.466,0,2014
60.109137,25.02458,0,2014
60.118,24.187,0,2014
61.081998,27.783549,0,2014
60.69,23.171,0,2014
60.465323,24.749612,0,2014
64.277,24.962,0,2014
65.567704,24.444285,0,2014
61.921133,25.063165,0,2014
62.938,27.611,0,2014
61.330892,23.75986,0,2014
60.533588,22.258376,0,2014
60.392,22.245,0,2014
61.451887,22.857228,0,2014
61.147194,21.416002,0,2014
61.63199,23.830407,0,2013
62.998091,27.826245,0,2013
62.083181,24.383203,0,2013
60.888438,24.695829,0,2013
61.704054,27.363765,0,2013
61.449927,23.375231,0,2013
60.620744,23.53757,0,2013
60.480376,25.103904,0,2013
60.391664,23.946007,0,2013
62.078694,28.300308,0,2013
61.32977,22.361818,0,2014
62.493054,27.978023,0,2014
61.514498,25.811647,0,2014
62.56758,24.211268,0,2014
66.666254,26.031709,0,2014
61.158164,23.7261,0,2014
62.381324,25.956778,0,2014
61.471516,24.430329,0,2014
64.385,28.444,0,2014
60.411847,26.661575,0,2014
61.36089,24.497906,0,2014
60.71435,24.99939,0,2014
61.531697,24.013367,0,2014
60.975481,24.392824,0,2014
60.596275,24.84059,0,2014
61.729,26.161,0,2014
60.605,24.466,0,2014
63.493526,27.234247,0,2014
61.081998,27.783549,0,2014
60.69,23.171,0,2014
60.465323,24.749612,0,2014
64.277,24.962,0,2014
65.567704,24.444285,0,2014
61.921133,25.063165,0,2014
61.330892,23.75986,0,2014
60.392,22.245,0,2014
61.424,22.555,0,2014
60.344,25.72,0,2014
61.147194,21.416002,0,2014
63.069125,21.634973,0,2013
61.644391,29.690164,0,2013
61.920723,25.060513,0,2013
62.134125,25.656049,0,2013
62.998091,27.826245,0,2013
61.704054,27.363765,0,2013
60.131924,24.720795,0,2013
60.620744,23.53757,0,2013
60.480376,25.103904,0,2013
61.158164,23.7261,0,2013
62.078694,28.300308,0,2013
60.893678,23.654069,0,2013
62.007,25.435,0,2021
61.188,28.208,0,2021
64.921,27.217,0,2021
61.492,23.743,0,2021
61.63199,23.830407,0,2021
62.269,25.715,0,2021
60.388,25.003,0,2021
60.671236,25.285379,0,2021
61.920723,25.060513,0,2020
63.839419,24.547219,0,2020
60.536084,27.285974,0,2020
62.134125,25.656049,0,2020
60.110161,25.018642,0,2020
60.991837,24.433795,0,2020
60.219,25.032,0,2020
61.039426,24.513134,0,2021
62.164,29.86,0,2021
64.921,27.217,0,2021
61.492,23.743,0,2021
61.63199,23.830407,0,2021
60.671236,25.285379,0,2021
61.999,22.161,0,2021
61.344692,22.970326,0,2020
60.166544,24.832732,0,2020
60.536084,27.285974,0,2020
62.462653,27.89729,0,2020
61.19,27.680737,0,2020
60.110161,25.018642,0,2020
62.998091,27.826245,0,2020
62.998091,27.826245,0,2020
60.991837,24.433795,0,2020
62.007,25.435,0,2021
61.63199,23.830407,0,2021
61.039426,24.513134,0,2021
62.164,29.86,0,2021
61.367,23.59,0,2021
64.921,27.217,0,2021
61.63199,23.830407,0,2021
60.671236,25.285379,0,2021
61.344692,22.970326,0,2020
60.166544,24.832732,0,2020
62.462653,27.89729,0,2020
61.498948,23.873352,0,2020
61.19,27.680737,0,2020
60.110161,25.018642,0,2020
62.998091,27.826245,0,2020
62.998091,27.826245,0,2020
60.991837,24.433795,0,2020
60.41672,22.437839,0,2020
62.007,25.435,0,2021
61.63199,23.830407,0,2021
61.039426,24.513134,0,2021
61.188,28.208,0,2021
64.921,27.217,0,2021
61.492,23.743,0,2021
61.63199,23.830407,0,2021
60.388,25.003,0,2021
60.671236,25.285379,0,2021
61.344692,22.970326,0,2020
60.131924,24.720795,0,2020
60.166544,24.832732,0,2020
60.29544,23.292288,0,2020
61.920723,25.060513,0,2020
63.839419,24.547219,0,2020
60.536084,27.285974,0,2020
61.19,27.680737,0,2020
60.110161,25.018642,0,2020
62.998091,27.826245,0,2020
62.998091,27.826245,0,2020
60.991837,24.433795,0,2020
60.219,25.032,0,2020
61.63199,23.830407,0,2021
62.134125,25.656049,0,2021
62.164,29.86,0,2021
61.367,23.59,0,2021
64.921,27.217,0,2021
61.999,22.161,0,2021
61.344692,22.970326,0,2020
62.462653,27.89729,0,2020
61.19,27.680737,0,2020
60.04463,24.551856,0,2020
62.998091,27.826245,0,2020
62.998091,27.826245,0,2020
60.41672,22.437839,0,2020
62.078694,28.300308,0,2013
64.832507,26.77317,0,2013
64.832507,26.77317,0,2013
61.63199,23.830407,0,2013
61.173957,25.542355,0,2013
62.616405,25.959663,0,2013
62.502566,21.811469,0,2013
62.997836,27.83489,0,2013
61.451887,22.857228,0,2013
61.03526,24.524397,0,2013
63.840171,24.556061,0,2013
60.110161,25.018642,0,2013
60.715,25.0,0,2013
60.114,24.193,0,2013
60.273,24.824,0,2013
61.471516,24.430329,0,2013
61.766,23.837,0,2013
61.248368,26.157375,0,2013
61.453186,22.860734,0,2021
60.793551,24.953117,0,2021
62.134125,25.656049,0,2021
60.732,24.827,0,2021
60.893678,23.654069,0,2013
60.188647,24.692459,0,2013
61.984587,24.066831,0,2013
64.832507,26.77317,0,2013
61.63199,23.830407,0,2013
60.671236,25.285379,0,2013
61.173957,25.542355,0,2013
60.605346,22.103206,0,2013
62.71519,25.10041,0,2013
61.453186,22.860734,0,2013
62.284183,23.722239,0,2013
66.504,25.724,0,2013
60.582,25.757,0,2013
60.655843,22.169454,0,2013
61.039426,24.513134,0,2013
63.069125,21.634973,0,2013
61.671,21.643,0,2013
60.715,25.0,0,2013
59.774082,22.977033,0,2013
64.277,24.964,0,2013
60.114,24.193,0,2013
62.430968,28.714185,0,2013
61.453186,22.860734,0,2021
60.793551,24.953117,0,2021
62.878736,27.69812,0,2021
62.771591,28.084135,0,2021
62.898,27.73,0,2021
61.158164,23.7261,0,2013
62.078694,28.300308,0,2013
61.984587,24.066831,0,2013
64.832507,26.77317,0,2013
61.63199,23.830407,0,2013
61.173957,25.542355,0,2013
62.616405,25.959663,0,2013
62.502566,21.811469,0,2013
62.71519,25.10041,0,2013
62.997836,27.83489,0,2013
61.451887,22.857228,0,2013
61.03526,24.524397,0,2013
63.840171,24.556061,0,2013
60.110161,25.018642,0,2013
66.504,25.724,0,2013
61.039426,24.513134,0,2013
63.069125,21.634973,0,2013
60.715,25.0,0,2013
60.114,24.193,0,2013
61.453186,22.860734,0,2021
60.793551,24.953117,0,2021
62.134125,25.656049,0,2021
60.202572,24.976009,0,2021
60.732,24.827,0,2021
60.351668,22.370224,0,2013
64.832507,26.77317,0,2013
64.832507,26.77317,0,2013
61.63199,23.830407,0,2013
61.173957,25.542355,0,2013
61.031359,25.893402,0,2013
62.616405,25.959663,0,2013
62.502566,21.811469,0,2013
62.997836,27.83489,0,2013
61.451887,22.857228,0,2013
63.840171,24.556061,0,2013
60.110161,25.018642,0,2013
61.081732,27.781939,0,2013
66.504,25.724,0,2013
60.715,25.0,0,2013
60.114,24.193,0,2013
60.4,25.038,0,2013
60.273,24.824,0,2013
61.471516,24.430329,0,2013
61.766,23.837,0,2013
61.248368,26.157375,0,2013
60.793551,24.953117,0,2021
62.134125,25.656049,0,2021
60.202572,24.976009,0,2021
60.732,24.827,0,2021
61.984587,24.066831,0,2013
64.832507,26.77317,0,2013
61.63199,23.830407,0,2013
60.671236,25.285379,0,2013
61.173957,25.542355,0,2013
62.616405,25.959663,0,2013
62.502566,21.811469,0,2013
60.605346,22.103206,0,2013
62.71519,25.10041,0,2013
62.997836,27.83489,0,2013
61.03526,24.524397,0,2013
63.840171,24.556061,0,2013
61.453186,22.860734,0,2013
60.110161,25.018642,0,2013
66.504,25.724,0,2013
63.069125,21.634973,0,2013
61.671,21.643,0,2013
60.715,25.0,0,2013
59.774082,22.977033,0,2013
60.114,24.193,0,2013
62.430968,28.714185,0,2013
61.766,23.837,0,2013
61.248368,26.157375,0,2013
61.453186,22.860734,0,2021
60.793551,24.953117,0,2021
62.134125,25.656049,0,2021
62.878736,27.69812,0,2021
60.732,24.827,0,2021
62.134125,25.656049,0,2020
60.109137,25.02458,0,2020
62.58849,23.580352,0,2020
63.079063,25.821791,0,2020
61.492,23.742,0,2020
61.848889,22.364992,0,2020
64.81,25.986,0,2020
60.131924,24.720795,0,2020
60.13132,24.720692,0,2020
60.219,25.032,0,2020
60.109137,25.02458,0,2020
60.109137,25.02458,0,2020
60.109137,25.02458,0,2020
62.58849,23.580352,0,2020
60.131924,24.720795,0,2020
63.079063,25.821791,0,2020
61.492,23.742,0,2020
60.219,24.966,0,2020
64.81,25.986,0,2020
60.109137,25.02458,0,2020
60.109137,25.02458,0,2020
60.109137,25.02458,0,2020
61.748,26.144,0,2020
61.35,27.389,0,2020
63.079063,25.821791,0,2020
60.219,24.966,0,2020
60.558584,24.220385,0,2020
60.109137,25.02458,0,2020
60.109137,25.02458,0,2020
60.109137,25.02458,0,2020
61.748,26.144,0,2020
61.35,27.389,0,2020
61.039426,24.513134,0,2020
63.079063,25.821791,0,2020
60.558584,24.220385,0,2020
60.109137,25.02458,0,2020
60.109137,25.02458,0,2020
60.109137,25.02458,0,2020
60.109137,25.02458,0,2020
61.35,27.389,0,2020
62.58849,23.580352,0,2020
60.131924,24.720795,0,2020
61.492,23.742,0,2020
60.219,24.966,0,2020
64.81,25.986,0,2020
60.131924,24.720795,0,2020
60.110161,25.018642,0,2020
61.989559,29.945172,0,2021
61.63199,23.830407,0,2021
61.1406,21.421908,0,2021
61.344692,22.970326,0,2020
61.198534,28.02741,0,2020
62.462653,27.89729,0,2020
61.498948,23.873352,0,2020
60.04463,24.551856,0,2020
60.41672,22.437839,0,2020
62.007,25.435,0,2021
61.63199,23.830407,0,2021
61.039426,24.513134,0,2021
62.164,29.86,0,2021
61.367,23.59,0,2021
64.921,27.217,0,2021
60.671236,25.285379,0,2021
61.999,22.161,0,2021
